=== dotViewer E2E Test Runner ===
Started at: tor. 22 jan. 2026 15.17.49 CET

Resetting QuickLook...
qlmanage: resetting quicklookd

=== Test Files ===
-rwxr-xr-x  1 stian  staff  1121 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/run_e2e_test.sh
-rw-r--r--  1 stian  staff   187 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.env
-rw-r--r--  1 stian  staff   635 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.go
-rw-r--r--  1 stian  staff   517 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.js
-rw-r--r--  1 stian  staff   372 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.json
-rw-r--r--  1 stian  staff   358 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.md
-rw-r--r--  1 stian  staff   490 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.plist
-rw-r--r--  1 stian  staff   651 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.py
-rw-r--r--  1 stian  staff   740 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.rs
-rw-r--r--  1 stian  staff   508 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.sh
-rw-r--r--  1 stian  staff   438 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.swift
-rw-r--r--  1 stian  staff   588 21 jan. 16:22 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.ts
-rw-r--r--  1 stian  staff   513 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.xml
-rw-r--r--  1 stian  staff   302 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.yaml
-rw-r--r--  1 stian  staff   553 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.zsh

=== Starting Log Stream ===
Press Ctrl+C to stop after testing

Filtering the log data using "subsystem == "com.stianlars1.dotViewer""
Timestamp                       Thread     Type        Activity             PID    TTL
2026-01-23 02:16:28.378582+0100 0xed46b    Info        0x425cd0             7261   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:16:28.411578+0100 0xed46b    Info        0x0                  7261   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 40 lines)
2026-01-23 02:16:33.028812+0100 0xed4c9    Info        0x426030             7281   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:16:33.056958+0100 0xed4c9    Info        0x0                  7281   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 25 lines)
2026-01-23 02:16:37.715228+0100 0xed5a5    Info        0x42645f             7308   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:16:37.750918+0100 0xed5a5    Info        0x0                  7308   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 20 lines)
2026-01-23 02:16:42.405467+0100 0xed69b    Info        0x426b40             7338   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:16:42.435173+0100 0xed69b    Info        0x0                  7338   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 22 lines)
2026-01-23 02:16:47.050815+0100 0xed74b    Info        0x426f40             7375   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:16:49.486262+0100 0xed74b    Info        0x0                  7375   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 1987 lines)
2026-01-23 02:16:53.730376+0100 0xed827    Info        0x427340             7415   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:16:53.762021+0100 0xed827    Info        0x0                  7415   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 33 lines)
2026-01-23 02:17:05.064607+0100 0xed9dc    Info        0x427ad0             7485   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:17:05.116872+0100 0xed9dc    Info        0x0                  7485   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 9 lines)
2026-01-23 02:18:00.021315+0100 0xee2d9    Info        0x429fcf             7945   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:18:00.049918+0100 0xee2d9    Info        0x0                  7945   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 26 lines)
2026-01-23 02:18:11.544939+0100 0xee4d5    Info        0x42a670             8007   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:18:11.575967+0100 0xee4d5    Info        0x0                  8007   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 28 lines)
2026-01-23 02:18:18.198497+0100 0xee5cd    Info        0x42a8ef             8038   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:18:18.232723+0100 0xee5cd    Info        0x0                  8038   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 37 lines)
2026-01-23 02:18:24.852478+0100 0xee6d6    Info        0x42acf0             8075   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:18:24.890836+0100 0xee6d6    Info        0x0                  8075   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 37 lines)
2026-01-23 02:18:31.475401+0100 0xee7a8    Info        0x42b090             8104   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:18:31.504579+0100 0xee7a8    Info        0x0                  8104   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 28 lines)
2026-01-23 02:18:36.142874+0100 0xee87d    Info        0x42b3e0             8131   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:18:36.173065+0100 0xee87d    Info        0x0                  8131   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 37 lines)
2026-01-23 02:18:40.758297+0100 0xee904    Info        0x42b64f             8155   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:18:40.789074+0100 0xee904    Info        0x0                  8155   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 40 lines)
2026-01-23 02:18:45.424685+0100 0xee9ce    Info        0x42ba20             8193   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:18:45.453323+0100 0xee9ce    Info        0x0                  8193   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 25 lines)
2026-01-23 02:18:50.059270+0100 0xeea5b    Info        0x42bd70             8223   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:18:50.093270+0100 0xeea5b    Info        0x0                  8223   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 20 lines)
2026-01-23 02:18:54.718256+0100 0xeeadd    Info        0x42bfcf             8248   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:18:54.753551+0100 0xeeadd    Info        0x0                  8248   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 22 lines)
2026-01-23 02:18:59.359735+0100 0xeeb6c    Info        0x42c2f0             8276   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:19:01.832843+0100 0xeeb6c    Info        0x0                  8276   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 1987 lines)
2026-01-23 02:19:06.003780+0100 0xeec48    Info        0x42c6f0             8319   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:19:06.036420+0100 0xeec48    Info        0x0                  8319   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 33 lines)
2026-01-23 02:19:17.281428+0100 0xeee2c    Info        0x42cf10             8381   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:19:17.308334+0100 0xeee2c    Info        0x0                  8381   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 9 lines)
2026-01-23 02:19:27.019398+0100 0xeef93    Info        0x42d3bf             8432   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:19:27.046494+0100 0xeef93    Info        0x0                  8432   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 26 lines)
2026-01-23 02:19:27.345169+0100 0xef022    Info        0x42d51f             8440   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:19:27.371877+0100 0xef022    Info        0x0                  8440   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 28 lines)
2026-01-23 02:19:27.669390+0100 0xef043    Info        0x42d6af             8449   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:19:27.704212+0100 0xef043    Info        0x0                  8449   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 37 lines)
2026-01-23 02:19:27.989141+0100 0xef062    Info        0x42d80f             8457   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:19:28.021145+0100 0xef062    Info        0x0                  8457   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 25 lines)
2026-01-23 02:19:28.311305+0100 0xef080    Info        0x42d98f             8466   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:19:28.337635+0100 0xef080    Info        0x0                  8466   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 40 lines)
2026-01-23 02:19:31.056447+0100 0xef0e2    Info        0x42ddef             8490   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:19:31.088972+0100 0xef0e2    Info        0x0                  8490   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 37 lines)
2026-01-23 02:19:39.807179+0100 0xef1d1    Info        0x42e170             8539   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:19:39.838745+0100 0xef1d1    Info        0x0                  8539   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 26 lines)
2026-01-23 02:19:44.832001+0100 0xef2c4    Info        0x42e4c0             8567   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:19:44.859010+0100 0xef2c4    Info        0x0                  8567   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 28 lines)
2026-01-23 02:19:50.474887+0100 0xef34a    Info        0x42e7e0             8595   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:19:50.509304+0100 0xef34a    Info        0x0                  8595   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 26 lines)
2026-01-23 02:19:59.211197+0100 0xef478    Info        0x42ead0             8635   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:19:59.230001+0100 0xef478    Info        0x0                  8635   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 32 lines)
2026-01-23 02:20:05.492962+0100 0xef59c    Info        0x42eee0             8683   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:20:05.516635+0100 0xef59c    Info        0x0                  8683   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 32 lines)
2026-01-23 02:20:14.209684+0100 0xef6ca    Info        0x42f22f             8728   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:20:14.233434+0100 0xef6ca    Info        0x0                  8728   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 26 lines)
2026-01-23 02:20:23.981275+0100 0xef86b    Info        0x42f76f             8777   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:20:24.008176+0100 0xef86b    Info        0x0                  8777   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 26 lines)
2026-01-23 02:20:28.992821+0100 0xef966    Info        0x42fc50             8810   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:20:29.022724+0100 0xef966    Info        0x0                  8810   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 28 lines)
2026-01-23 02:20:38.718683+0100 0xefaa7    Info        0x4300d0             8850   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:20:38.750485+0100 0xefaa7    Info        0x0                  8850   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 26 lines)
2026-01-23 02:20:42.733623+0100 0xefb5f    Info        0x4304b0             8862   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:20:42.765031+0100 0xefb5f    Info        0x0                  8862   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 28 lines)
2026-01-23 02:20:46.743910+0100 0xefc13    Info        0x4308b0             8892   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:20:46.780243+0100 0xefc13    Info        0x0                  8892   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 37 lines)
2026-01-23 02:20:50.757046+0100 0xefc5e    Info        0x430b9f             8911   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:20:50.788096+0100 0xefc5e    Info        0x0                  8911   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 25 lines)
2026-01-23 02:20:54.787354+0100 0xefd24    Info        0x430ff0             8930   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:20:54.820736+0100 0xefd24    Info        0x0                  8930   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 40 lines)
2026-01-23 02:20:58.814322+0100 0xefd8b    Info        0x43134f             8951   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:20:58.848335+0100 0xefd8b    Info        0x0                  8951   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 22 lines)
2026-01-23 02:21:02.894684+0100 0xefdf3    Info        0x43166f             8968   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:21:02.901342+0100 0xefdf8    Info        0x43164f             8970   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:21:02.901960+0100 0xefdf6    Info        0x43165f             8969   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:21:02.926456+0100 0xefdf3    Info        0x0                  8968   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 28 lines)
2026-01-23 02:21:02.928138+0100 0xefdf6    Info        0x0                  8969   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 26 lines)
2026-01-23 02:21:02.928176+0100 0xefdf8    Info        0x0                  8970   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 37 lines)
2026-01-23 02:21:06.845857+0100 0xefedb    Info        0x431c6f             9006   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:21:06.881884+0100 0xefedb    Info        0x0                  9006   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 26 lines)
2026-01-23 02:21:17.748407+0100 0xefff5    Info        0x432300             9057   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:21:17.781420+0100 0xefff5    Info        0x0                  9057   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 26 lines)
2026-01-23 02:21:24.416003+0100 0xf0146    Info        0x4327b0             9090   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:21:24.436534+0100 0xf0146    Info        0x0                  9090   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 565 lines)
2026-01-23 02:21:31.076880+0100 0xf0223    Info        0x432c40             9127   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:21:31.398338+0100 0xf0223    Info        0x0                  9127   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 844 lines)
2026-01-23 02:21:37.730697+0100 0xf0342    Info        0x4331c0             9160   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:21:37.904041+0100 0xf0342    Info        0x0                  9160   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 593 lines)
2026-01-23 02:21:46.404629+0100 0xf045d    Info        0x433670             9210   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:21:46.442632+0100 0xf045d    Info        0x0                  9210   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 26 lines)
2026-01-23 02:21:53.078574+0100 0xf0566    Info        0x433a9f             9238   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:21:53.116010+0100 0xf0566    Info        0x0                  9238   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 17 lines)
2026-01-23 02:21:58.735579+0100 0xf064d    Info        0x433ec0             9269   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:21:58.771881+0100 0xf064d    Info        0x0                  9269   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 35 lines)
2026-01-23 02:22:04.397887+0100 0xf071a    Info        0x4342c0             9298   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:22:04.430958+0100 0xf071a    Info        0x0                  9298   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 28 lines)
2026-01-23 02:22:14.155145+0100 0xf0839    Info        0x43475f             9347   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:22:14.181907+0100 0xf0839    Info        0x0                  9347   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 26 lines)
2026-01-23 02:22:19.827081+0100 0xf0963    Info        0x434bbf             9383   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:22:19.862037+0100 0xf0963    Info        0x0                  9383   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 26 lines)
2026-01-23 02:22:28.575457+0100 0xf0aa4    Info        0x4351ef             9433   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:22:28.602485+0100 0xf0aa4    Info        0x0                  9433   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 37 lines)
2026-01-23 02:23:14.405835+0100 0xf11d7    Info        0x436640             9872   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:23:14.433455+0100 0xf11d7    Info        0x0                  9872   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 26 lines)
2026-01-23 02:23:25.228243+0100 0xf1423    Info        0x436d7f             9936   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:23:25.260694+0100 0xf1423    Info        0x0                  9936   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 28 lines)
2026-01-23 02:23:31.918497+0100 0xf1578    Info        0x4373b0             9980   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:23:31.951281+0100 0xf1578    Info        0x0                  9980   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 37 lines)
2026-01-23 02:23:38.607179+0100 0xf16ba    Info        0x437adf             10022  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:23:38.635315+0100 0xf16ba    Info        0x0                  10022  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 37 lines)
2026-01-23 02:23:45.254519+0100 0xf178c    Info        0x438040             10054  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:23:45.281475+0100 0xf178c    Info        0x0                  10054  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 28 lines)
2026-01-23 02:23:49.932120+0100 0xf1852    Info        0x4383ff             10088  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:23:49.964772+0100 0xf1852    Info        0x0                  10088  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 37 lines)
2026-01-23 02:23:54.588590+0100 0xf18d6    Info        0x4387c0             10112  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:23:54.620850+0100 0xf18d6    Info        0x0                  10112  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 40 lines)
